==========================================================================================
SHEET: Views Tracker
Header: ['Schema Name', 'View Name', 'Column Name', 'Datatype', 'Change Type', 'New View', 'New Column', '']
Total data rows: 9687
CoSell data rows: 2943
Change Type distribution (CoSell):
   'No Change': 2740
   'Deprecate': 145
   'TBD': 38
   'New Column': 10
   'Stale': 7
   'Column Renamed': 3
Distinct CoSell views in sheet: 126
Actionable CoSell rows (not 'No Change'): 203

==========================================================================================
SHEET: Views Tracker (Arch)
Header: ['Schema Name', 'View Name', 'Column Name', 'Datatype', 'Change Type', 'New View', 'New Column', 'New Datatype', '', '']
Total data rows: 9655
CoSell data rows: 2941
Change Type distribution (CoSell):
   'No Change': 2791
   'Deprecate': 138
   'New Column': 9
   'Column Renamed': 3
Distinct CoSell views in sheet: 126
Actionable CoSell rows (not 'No Change'): 150



##########################################################################################
DETAIL: 'Views Tracker' sheet — actionable CoSell rows by change type
Columns: Schema | View | Column | Datatype | ChangeType | NewView | NewColumn

================================================================================
CHANGE TYPE: Column Renamed  (count=3)
  R3032: vw_DimPartnerOne . IsDigitalNative (varchar)  ->  NewView='' NewColumn=''
  R3033: vw_DimPartnerOne . IsBusinessAndProductivityGlobalImpact (varchar)  ->  NewView='' NewColumn=''
  R3177: vw_DimGPSCRMAccount . IsCalcMastered (varchar)  ->  NewView='' NewColumn=''
  R3367: vw_DimReportingPartnerOneSub . IsCALCMastered (varchar)  ->  NewView='' NewColumn=''
  R3413: vw_DimReportingPartnerOneSub . IsCALCMastered_Order (int)  ->  NewView='' NewColumn=''
  R3423: vw_DimReportingPartnerOneSub . IsStrategicServices (varchar)  ->  NewView='' NewColumn=''
  R3424: vw_DimReportingPartnerOneSub . IsStrategicServices_Order (int)  ->  NewView='' NewColumn=''
  R3425: vw_DimReportingPartnerOneSub . IsStrategicISV (varchar)  ->  NewView='' NewColumn=''
  R3426: vw_DimReportingPartnerOneSub . IsStrategicISV_Order (int)  ->  NewView='' NewColumn=''
  R3427: vw_DimReportingPartnerOneSub . IsStrategicLSP (varchar)  ->  NewView='' NewColumn=''
  R3428: vw_DimReportingPartnerOneSub . IsStrategicLSP_Order (int)  ->  NewView='' NewColumn=''
  R3429: vw_DimReportingPartnerOneSub . IsStrategicDistributor (varchar)  ->  NewView='' NewColumn=''
  R3430: vw_DimReportingPartnerOneSub . IsStrategicDistributor_Order (int)  ->  NewView='' NewColumn=''
  R3431: vw_DimReportingPartnerOneSub . IsLEGOPartner (varchar)  ->  NewView='' NewColumn=''
  R3432: vw_DimReportingPartnerOneSub . IsLEGOPartner_Order (int)  ->  NewView='' NewColumn=''
  R3433: vw_DimReportingPartnerOneSub . IsITESPartner (varchar)  ->  NewView='' NewColumn=''
  R3434: vw_DimReportingPartnerOneSub . IsITESPartner_Order (int)  ->  NewView='' NewColumn=''
  R3435: vw_DimReportingPartnerOneSub . IsAGIPartner (varchar)  ->  NewView='' NewColumn=''
  R3436: vw_DimReportingPartnerOneSub . IsAGIPartner_Order (int)  ->  NewView='' NewColumn=''
  R3437: vw_DimReportingPartnerOneSub . IsP200Partner (varchar)  ->  NewView='' NewColumn=''
  R3438: vw_DimReportingPartnerOneSub . IsP200Partner_Order (int)  ->  NewView='' NewColumn=''
  R3439: vw_DimReportingPartnerOneSub . IsLegoITES (varchar)  ->  NewView='' NewColumn=''
  R3440: vw_DimReportingPartnerOneSub . IsBGIPartner (varchar)  ->  NewView='' NewColumn=''
  R3441: vw_DimReportingPartnerOneSub . IsBGIPartner_Order (int)  ->  NewView='' NewColumn=''
  R3442: vw_DimReportingPartnerOneSub . IsRegion (varchar)  ->  NewView='' NewColumn=''
  R3443: vw_DimReportingPartnerOneSub . IsLocal (varchar)  ->  NewView='' NewColumn=''
  R3444: vw_DimReportingPartnerOneSub . IsLocal_Order (int)  ->  NewView='' NewColumn=''
  R3445: vw_DimReportingPartnerOneSub . IsRegionDownstreamManaged (varchar)  ->  NewView='' NewColumn=''
  R3446: vw_DimReportingPartnerOneSub . IsRegionDownstreamManaged_Order (int)  ->  NewView='' NewColumn=''
  R3447: vw_DimReportingPartnerOneSub . IsSubRegionDownstreamManaged (varchar)  ->  NewView='' NewColumn=''
  R3448: vw_DimReportingPartnerOneSub . IsSubRegionDownstreamManaged_Order (int)  ->  NewView='' NewColumn=''
  R3449: vw_DimReportingPartnerOneSub . IsP200PilotPartner (varchar)  ->  NewView='' NewColumn=''
  R3450: vw_DimReportingPartnerOneSub . IsP200PilotPartner_Order (int)  ->  NewView='' NewColumn=''
  R3451: vw_DimReportingPartnerOneSub . IsStrategicPartnerOne (varchar)  ->  NewView='' NewColumn=''
  R3452: vw_DimReportingPartnerOneSub . IsStrategicPartnerOne_Order (int)  ->  NewView='' NewColumn=''
  R3453: vw_DimReportingPartnerOneSub . IsGlobalPMA (varchar)  ->  NewView='' NewColumn=''
  R3454: vw_DimReportingPartnerOneSub . IsSI (varchar)  ->  NewView='' NewColumn=''
  R3456: vw_DimReportingPartnerOneSub . IsDigitalAgency (varchar)  ->  NewView='' NewColumn=''
  R3457: vw_DimReportingPartnerOneSub . IsAdvisory (varchar)  ->  NewView='' NewColumn=''
  R3458: vw_DimReportingPartnerOneSub . IsTelcoOperator (varchar)  ->  NewView='' NewColumn=''
  R3460: vw_DimReportingPartnerOneSub . IsIndirectProvider (varchar)  ->  NewView='' NewColumn=''
  R3461: vw_DimReportingPartnerOneSub . IsPERCPartner (varchar)  ->  NewView='' NewColumn=''
  R3462: vw_DimReportingPartnerOneSub . IsPERCTopPartner (varchar)  ->  NewView='' NewColumn=''
  R3463: vw_DimReportingPartnerOneSub . IsPERCRehabPartner (varchar)  ->  NewView='' NewColumn=''
  R3465: vw_DimReportingPartnerOneSub . IsStrategicGlobalISV (varchar)  ->  NewView='' NewColumn=''
  R3466: vw_DimReportingPartnerOneSub . IsStrategicGlobalISV_Order (int)  ->  NewView='' NewColumn=''
  R3467: vw_DimReportingPartnerOneSub . IsStrategicRecruitGISV (varchar)  ->  NewView='' NewColumn=''
  R3468: vw_DimReportingPartnerOneSub . IsStrategicRecruitGISV_Order (int)  ->  NewView='' NewColumn=''
  R3469: vw_DimReportingPartnerOneSub . IsAG (varchar)  ->  NewView='' NewColumn=''
  R3470: vw_DimReportingPartnerOneSub . IsAG_Order (int)  ->  NewView='' NewColumn=''
  R3736: vw_DimReportingPartnerOneSub . IsStrategicRecruitISV (varchar)  ->  NewView='' NewColumn=''
  R3737: vw_DimReportingPartnerOneSub . IsStrategicRecruitISV_Order (int)  ->  NewView='' NewColumn=''
  R3738: vw_DimReportingPartnerOneSub . IsEnterpriseSI (varchar)  ->  NewView='' NewColumn=''
  R3739: vw_DimReportingPartnerOneSub . IsEnterpriseSI_Order (int)  ->  NewView='' NewColumn=''
  R3740: vw_DimReportingPartnerOneSub . IsRecruitServices (varchar)  ->  NewView='' NewColumn=''
  R3741: vw_DimReportingPartnerOneSub . IsRecruitServices_Order (int)  ->  NewView='' NewColumn=''
  R3742: vw_DimReportingPartnerOneSub . IsSMCSI (varchar)  ->  NewView='' NewColumn=''
  R3743: vw_DimReportingPartnerOneSub . IsSMCSI_Order (int)  ->  NewView='' NewColumn=''
  R3744: vw_DimReportingPartnerOneSub . IsSMCSIAzurePartners (varchar)  ->  NewView='' NewColumn=''
  R3745: vw_DimReportingPartnerOneSub . IsSMCSIAzurePartners_Order (int)  ->  NewView='' NewColumn=''
  R3746: vw_DimReportingPartnerOneSub . IsSMCSIMWSPartners (varchar)  ->  NewView='' NewColumn=''
  R3747: vw_DimReportingPartnerOneSub . IsSMCSIMWSPartners_Order (int)  ->  NewView='' NewColumn=''
  R3748: vw_DimReportingPartnerOneSub . IsSMCSIBizAppsPartners (varchar)  ->  NewView='' NewColumn=''
  R3749: vw_DimReportingPartnerOneSub . IsSMCSIBizAppsPartners_Order (int)  ->  NewView='' NewColumn=''
  R3750: vw_DimReportingPartnerOneSub . IsSMCSIBPGIPartners (varchar)  ->  NewView='' NewColumn=''
  R3751: vw_DimReportingPartnerOneSub . IsSMCSIBPGIPartners_Order (int)  ->  NewView='' NewColumn=''
  R3752: vw_DimReportingPartnerOneSub . IsHyperscaler (varchar)  ->  NewView='' NewColumn=''
  R3753: vw_DimReportingPartnerOneSub . IsHyperscaler_Order (int)  ->  NewView='' NewColumn=''
  R3754: vw_DimReportingPartnerOneSub . IsArea (varchar)  ->  NewView='' NewColumn=''
  R3755: vw_DimReportingPartnerOneSub . IsArea_Order (int)  ->  NewView='' NewColumn=''
  R3756: vw_DimReportingPartnerOneSub . IsAreaDownstreamManaged (varchar)  ->  NewView='' NewColumn=''
  R3757: vw_DimReportingPartnerOneSub . IsAreaDownstreamManaged_Order (int)  ->  NewView='' NewColumn=''
  R3758: vw_DimReportingPartnerOneSub . IsDigitalNative (varchar)  ->  NewView='' NewColumn=''
  R3759: vw_DimReportingPartnerOneSub . IsDigitalNative_Order (int)  ->  NewView='' NewColumn=''
  R3760: vw_DimReportingPartnerOneSub . IsBPGI (varchar)  ->  NewView='' NewColumn=''
  R3761: vw_DimReportingPartnerOneSub . IsBPGI_Order (int)  ->  NewView='' NewColumn=''
  R5293: vw_SPM_ManagedTopParentAccounts_int . Fax (varchar)  ->  NewView='' NewColumn=''
  R5294: vw_SPM_ManagedTopParentAccounts_int . PCCount (int)  ->  NewView='' NewColumn=''
  R5295: vw_SPM_ManagedTopParentAccounts_int . ServerCount (int)  ->  NewView='' NewColumn=''
  R5296: vw_SPM_ManagedTopParentAccounts_int . SmartPhoneCount (int)  ->  NewView='' NewColumn=''
  R5297: vw_SPM_ManagedTopParentAccounts_int . TabletCount (int)  ->  NewView='' NewColumn=''
  R5298: vw_SPM_ManagedTopParentAccounts_int . TaxID (varchar)  ->  NewView='' NewColumn=''
  R5299: vw_SPM_ManagedTopParentAccounts_int . CurrencyCode (varchar)  ->  NewView='' NewColumn=''
  R5300: vw_SPM_ManagedTopParentAccounts_int . IsOemManaged (varchar)  ->  NewView='' NewColumn=''
  R5301: vw_SPM_ManagedTopParentAccounts_int . CLAID (varchar)  ->  NewView='' NewColumn=''

================================================================================
CHANGE TYPE: New Column  (count=10)
  R207: vw_DimPartnerReferral .  ()  ->  NewView='' NewColumn='Conversation'
  R2850: vw_Bridge_CoSellPrioritizedSolutionPracticeCountry .  ()  ->  NewView='vw_Bridge_CoSellPrioritizedSolutionPracticeCountry' NewColumn='Conversation'
  R2892: vw_CosellPrioritizedPartners .  ()  ->  NewView='vw_CosellPrioritizedPartners' NewColumn='Conversation'
  R3508: vw_DimMSXSolutionArea .  ()  ->  NewView='vw_DimMSXSolutionArea' NewColumn='Conversation'
  R3513: vw_DimMSXWorkload .  ()  ->  NewView='vw_DimMSXWorkload' NewColumn='Conversation'
  R3518: vw_DimOpportunity .  ()  ->  NewView='vw_DimOpportunity' NewColumn='Conversation'
  R3712: vw_DimProject .  ()  ->  NewView='vw_DimProject' NewColumn='Conversation'
  R3800: vw_DimSolutionArea .  ()  ->  NewView='vw_DimSolutionArea' NewColumn='Conversation'
  R3803: vw_DimSolutionAreaOppty .  ()  ->  NewView='vw_DimSolutionAreaOppty' NewColumn='Conversation'
  R4584: vw_FactSolution .  ()  ->  NewView='vw_FactSolution' NewColumn='Conversation'

================================================================================
CHANGE TYPE: Stale  (count=7)
  R3: vw_DimOpportunity . SolutionPlay (varchar)  ->  NewView='' NewColumn=''
  R4: vw_DimMSXSolutionArea . SolutionPlay (varchar)  ->  NewView='' NewColumn=''
  R5: vw_DimMSXWorkload . SolutionPlay (varchar)  ->  NewView='' NewColumn=''
  R6: vw_DimOpportunity . Solution Play (Seller Tagged) (varchar)  ->  NewView='' NewColumn=''
  R7: vw_DimProject . SolutionPlay (varchar)  ->  NewView='' NewColumn=''
  R9: vw_DimSolutionAreaOppty . SolutionPlay (varchar)  ->  NewView='' NewColumn=''
  R10: vw_FactSolution . SolutionPlay (varchar)  ->  NewView='' NewColumn=''

================================================================================
CHANGE TYPE: TBD  (count=38)
  R12: vw_FactPartnerDealFY20 . ApprovalDateKey (varchar)  ->  NewView='' NewColumn=''
  R13: vw_FactPartnerDealFY20 . IPCoSellDealReg_Azure (decimal)  ->  NewView='' NewColumn=''
  R14: vw_FactPartnerDealFY20 . EstimatedRevenueCD (decimal)  ->  NewView='' NewColumn=''
  R15: vw_FactPartnerDealFY20 . IsPartnerCoSellDeal_Azure_ACR (varchar)  ->  NewView='' NewColumn=''
  R16: vw_FactPartnerDealFY20 . CRMPartnerAccountKey (varchar)  ->  NewView='' NewColumn=''
  R17: vw_DimPartnerReferral . IsIPCoSellWithFY19Logic (varchar)  ->  NewView='' NewColumn=''
  R18: vw_DimGPSCRMAccount . IsFY24RecruitPartner (varchar)  ->  NewView='' NewColumn=''
  R19: vw_DimReportingPartnerOneSub . IsFY24RecruitPartner (varchar)  ->  NewView='' NewColumn=''
  R20: vw_DimPartnerReferral . IsIPCoSellWithFY21Logic (varchar)  ->  NewView='' NewColumn=''
  R21: vw_FactPartnerDealFY20 . Approval_ReportedDateKey (varchar)  ->  NewView='' NewColumn=''
  R22: vw_FactPartnerDealFY20 . CustomerGeographyKey (bigint)  ->  NewView='' NewColumn=''
  R23: vw_FactPartnerDealFY20 . CustomerSegmentKey (bigint)  ->  NewView='' NewColumn=''
  R24: vw_FactPartnerDealFY20 . IsPartnerReportedACR (varchar)  ->  NewView='' NewColumn=''
  R25: vw_FactPartnerDealFY20 . ServiceCompGroupingKey (int)  ->  NewView='' NewColumn=''
  R26: vw_FactPartnerDealFY20 . IsPartnerCoSellDeal_ClosedMonth_Azure_ACR (varchar)  ->  NewView='' NewColumn=''
  R27: vw_FactPartnerDealFY20 . PartnerReportedACR_Azure (decimal)  ->  NewView='' NewColumn=''
  R28: vw_FactPartnerDealFY20 . TrueACRConsumption (decimal)  ->  NewView='' NewColumn=''
  R29: vw_FactPartnerDealFY20 . PartnerDealKey (bigint)  ->  NewView='' NewColumn=''
  R30: vw_FactPartnerDealFY20 . ATUKey (int)  ->  NewView='' NewColumn=''
  R31: vw_FactPartnerDealFY20 . ChannelPartnerOneKey (int)  ->  NewView='' NewColumn=''
  R32: vw_FactPartnerDealFY20 . IPCoSellPartnerOneKey (int)  ->  NewView='' NewColumn=''
  R33: vw_FactPartnerDealFY20 . LeadKey (bigint)  ->  NewView='' NewColumn=''
  R34: vw_FactPartnerDealFY20 . OpportunityKey (bigint)  ->  NewView='' NewColumn=''
  R35: vw_FactPartnerDealFY20 . PartnerGeographyKey (int)  ->  NewView='' NewColumn=''
  R36: vw_FactPartnerDealFY20 . CreatedDateKey (int)  ->  NewView='' NewColumn=''
  R37: vw_FactPartnerDealFY20 . IPPartnerOneKey (int)  ->  NewView='' NewColumn=''
  R38: vw_FactPartnerDealFY20 . ReportingGeographyKey (int)  ->  NewView='' NewColumn=''
  R39: vw_FactPartnerDealFY20 . PartnerOneReportingKey (bigint)  ->  NewView='' NewColumn=''
  R40: vw_FactPartnerDealFY20 . ScoreCardRecognitionKey (int)  ->  NewView='' NewColumn=''
  R41: vw_FactPartnerDealFY20 . PartnerOneKey (int)  ->  NewView='' NewColumn=''
  R42: vw_FactPartnerDealFY20 . PSXDealKey (varchar)  ->  NewView='' NewColumn=''
  R43: vw_FactPartnerDealFY20 . rank (bigint)  ->  NewView='' NewColumn=''
  R44: vw_FactPartnerDealFY20 . SolutionKey (bigint)  ->  NewView='' NewColumn=''
  R45: vw_FactPartnerDealFY20 . SolutionPartnerDealCompositeKey (int)  ->  NewView='' NewColumn=''
  R46: vw_FactPartnerDealFY20 . SellerCoSellIncentiveKey (int)  ->  NewView='' NewColumn=''
  R47: vw_FactPartnerDealFY20 . SharingTypeKey (int)  ->  NewView='' NewColumn=''
  R48: vw_HistoricalRecruitFlags . IsFY24RecruitPartner (varchar)  ->  NewView='' NewColumn=''
  R206: vw_FactPartnerDealFY20 . TPAccountKey (bigint)  ->  NewView='' NewColumn=''
